molecule_chembl_id,target_chembl_id,pchembl_value,canonical_smiles,protein
CHEMBL102714,CHEMBL2095188,7.47,Cn1cc(C2=C(c3ccc(Cl)cc3Cl)C(=O)NC2=O)c2ccccc21,COX1
CHEMBL1076156,CHEMBL2095188,4.82,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)N=C1NCC/N=C/c1ccc2c(c1)OCC2,COX1
CHEMBL1081243,CHEMBL2095188,5.85,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)N=C1NCCN.Cl,COX1
CHEMBL1081244,CHEMBL2095188,5.16,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)N=C1NCC/N=C/c1ccccc1,COX1
CHEMBL1081557,CHEMBL2095188,4.42,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)N=C1NCC/N=C/c1ccc2c(c1)OCCO2,COX1
CHEMBL1081558,CHEMBL2095188,5.14,COc1ccc(/C=N/CCNC2=N/C(=C\c3ccc4c(c3)OCO4)C(=O)N2C)cc1,COX1
CHEMBL1081757,CHEMBL2095188,6.07,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)N=C1NCC/N=C/c1ccc2c(c1)OCO2,COX1
CHEMBL111433,CHEMBL2095188,7.21,Cc1ccc2[nH]c(O)c(C3=Nc4ccccc4C3=O)c2c1,COX1
CHEMBL111624,CHEMBL2095188,6.1,COc1ccc2[nH]c(O)c(C3=Nc4ccccc4C3=O)c2c1,COX1
CHEMBL114396,CHEMBL2095188,5.22,COc1ccc2c(c1)C(=O)C(c1[nH]c3ccc(OC)cc3c1O)=N2,COX1
CHEMBL117,CHEMBL2095188,5.14,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,COX1
CHEMBL120077,CHEMBL2095188,4.89,COc1cc2c(cc1OC)-c1n[nH]c(Nc3cccc(F)c3)c1C2,COX1
CHEMBL122334,CHEMBL2095188,4.0,O=C1CNC(=O)N1,COX1
CHEMBL1242830,CHEMBL2095188,8.4,CN1CCN(c2ccc(NCCNc3ccc([N+](=O)[O-])c(N)n3)nc2-c2ccc(Cl)cc2Cl)C(=O)C1,COX1
CHEMBL126077,CHEMBL2095188,7.66,O=Nc1c(-c2c(O)[nH]c3ccccc23)[nH]c2ccccc12,COX1
CHEMBL1276127,CHEMBL2095188,6.0,O=C1Nc2ccccc2/C1=C1/Nc2ccccc2C1=O,COX1
CHEMBL14762,CHEMBL2095188,4.22,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,COX1
CHEMBL150,CHEMBL2095188,5.46,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,COX1
CHEMBL151,CHEMBL2095188,6.1,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,COX1
CHEMBL157999,CHEMBL2095188,4.0,O=C1CNC(=O)N1Cc1ccccc1,COX1
CHEMBL170138,CHEMBL2095188,6.82,CO/N=C1/C(c2c(O)[nH]c3ccccc23)=Nc2ccccc21,COX1
CHEMBL170347,CHEMBL2095188,5.35,O=C1C(c2c(O)[nH]c3cc(Br)ccc23)=Nc2cc(Br)ccc21,COX1
CHEMBL170640,CHEMBL2095188,8.15,O=Nc1c(-c2c(O)[nH]c3cc(Br)c([N+](=O)[O-])cc23)[nH]c2ccccc12,COX1
CHEMBL172540,CHEMBL2095188,6.19,O=C1C(c2c(O)[nH]c3cc(F)ccc23)=Nc2ccccc21,COX1
CHEMBL172547,CHEMBL2095188,8.22,CC(=O)O/N=C1/C(c2c(O)[nH]c3cc(Br)c([N+](=O)[O-])cc23)=Nc2ccccc21,COX1
CHEMBL173040,CHEMBL2095188,7.7,O=Nc1c(-c2c(O)[nH]c3cc(Cl)ccc23)[nH]c2ccccc12,COX1
CHEMBL173178,CHEMBL2095188,7.6,Cc1cc2c(C3=Nc4ccccc4C3=O)c(O)[nH]c2cc1Br,COX1
CHEMBL173445,CHEMBL2095188,7.17,O=C1C(c2c(O)[nH]c3ccc(I)cc23)=Nc2ccccc21,COX1
CHEMBL173682,CHEMBL2095188,7.26,O=C1C(c2c(O)[nH]c3ccc(Br)cc23)=Nc2ccccc21,COX1
CHEMBL173690,CHEMBL2095188,6.46,O=C1C(c2c(O)[nH]c3ccccc23)=Nc2ccc(Br)cc21,COX1
CHEMBL174025,CHEMBL2095188,7.38,O=C1C(c2c(O)[nH]c3ccc([N+](=O)[O-])cc23)=Nc2ccccc21,COX1
CHEMBL174068,CHEMBL2095188,7.77,CC(=O)O/N=C1/C(c2c(O)[nH]c3cc(Cl)ccc23)=Nc2ccccc21,COX1
CHEMBL174292,CHEMBL2095188,6.89,O=Nc1c(-c2c(O)[nH]c3cc(F)ccc23)[nH]c2ccccc12,COX1
CHEMBL174343,CHEMBL2095188,7.26,O=C1C(c2c(O)[nH]c3cc(I)ccc23)=Nc2ccccc21,COX1
CHEMBL174612,CHEMBL2095188,8.15,CC(=O)O/N=C1/C(c2c(O)[nH]c3cc(Br)c(C)cc23)=Nc2ccccc21,COX1
CHEMBL175053,CHEMBL2095188,6.62,C=Cc1ccc2c(C3=Nc4ccccc4C3=O)c(O)[nH]c2c1,COX1
CHEMBL175155,CHEMBL2095188,8.22,Cc1cc2c(-c3[nH]c4ccccc4c3N=O)c(O)[nH]c2cc1Br,COX1
CHEMBL176248,CHEMBL2095188,5.6,Cc1cc(Nc2cc(-c3ccccc3)nc3ccccc23)[nH]n1,COX1
CHEMBL176676,CHEMBL2095188,6.6,O=C1C(c2c(O)[nH]c3ccc(Br)cc23)=Nc2ccc(Br)cc21,COX1
CHEMBL176896,CHEMBL2095188,6.7,CC(=O)O/N=C1/C(c2c(O)[nH]c3ccccc23)=Nc2ccccc21,COX1
CHEMBL176904,CHEMBL2095188,7.35,O=C1C(c2c(O)[nH]c3cc(Br)ccc23)=Nc2ccccc21,COX1
CHEMBL177146,CHEMBL2095188,8.0,O=Nc1c(-c2c(O)[nH]c3cc(I)ccc23)[nH]c2ccccc12,COX1
CHEMBL177688,CHEMBL2095188,6.32,OCCCNc1cncc(-c2cncc(Nc3cccc(Cl)c3)n2)c1,COX1
CHEMBL178237,CHEMBL2095188,6.48,O=C1NC(=O)C(c2cnc3ccncn23)=C1c1cn2c3c(cccc13)CNCC2,COX1
CHEMBL178264,CHEMBL2095188,4.64,Cc1n[nH]c(Nc2nc(-c3ccccc3)nc3ccccc23)n1,COX1
CHEMBL178306,CHEMBL2095188,6.8,O=C(Nc1cccc(C(F)(F)F)c1)Nc1ncnc2nn3ccccc3c12,COX1
CHEMBL178488,CHEMBL2095188,6.0,O=C(Nc1ccc(Br)cc1)Nc1ncnc2nn3ccccc3c12,COX1
CHEMBL178645,CHEMBL2095188,7.47,O=C1NC(=O)C(c2cn3c4c(cccc24)CNCC3)=C1c1cccc2sccc12,COX1
CHEMBL178646,CHEMBL2095188,8.68,O=C1NC(=O)C(c2cncc3ccoc23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCCCC1)CC2,COX1
CHEMBL178737,CHEMBL2095188,8.89,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCOCC1)CC2,COX1
CHEMBL178766,CHEMBL2095188,9.1,O=C1NC(=O)C(c2cncc3ccoc23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCOCC1)CC2,COX1
CHEMBL178820,CHEMBL2095188,8.48,O=C1NC(=O)C(c2cn3c4c(cccc24)CNCC3)=C1c1cccc2c1OCC2,COX1
CHEMBL178850,CHEMBL2095188,8.57,CN(C)C(=O)N1CCn2cc(C3=C(c4cccc5ccoc45)C(=O)NC3=O)c3cccc(c32)C1,COX1
CHEMBL178851,CHEMBL2095188,8.68,O=C1NC(=O)C(c2cnc3cnccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCCCC1)CC2,COX1
CHEMBL178953,CHEMBL2095188,6.9,N#Cc1cccc(NC(=O)Nc2ncnc3nn4ccccc4c23)c1,COX1
CHEMBL179224,CHEMBL2095188,5.8,O=C(Nc1ccc(C(F)(F)F)cc1)Nc1ncnc2nn3ccccc3c12,COX1
CHEMBL179341,CHEMBL2095188,6.82,Cc1cnc(Nc2nc(-c3ccccc3)nc3ccccc23)s1,COX1
CHEMBL179420,CHEMBL2095188,6.96,c1ccc(-c2nc(Nc3cc[nH]n3)c3ccccc3n2)cc1,COX1
CHEMBL179725,CHEMBL2095188,8.46,CC(C)C(=O)N1CCn2cc(C3=C(C4=CN=[N+]5C=CC=CC45)C(=O)NC3=O)c3cccc(c32)C1,COX1
CHEMBL1801636,CHEMBL2095188,5.35,CC(=O)C1=C(c2cn(C)c3ccccc23)C(=O)NC1=O,COX1
CHEMBL1802358,CHEMBL2095188,5.81,O=C1NC(Nc2ccccc2)=N/C1=C\c1ccc2c(c1)OCO2,COX1
CHEMBL180779,CHEMBL2095188,8.92,CN(C)C(=O)N1CCn2cc(C3=C(c4cncc5ccoc45)C(=O)NC3=O)c3cccc(c32)C1,COX1
CHEMBL181015,CHEMBL2095188,7.39,O=C1NC(=O)C(c2cn3c4c(cccc24)CNCC3)=C1c1cccc2occc12,COX1
CHEMBL181029,CHEMBL2095188,6.5,O=C(Nc1cccc([N+](=O)[O-])c1)Nc1ncnc2nn3ccccc3c12,COX1
CHEMBL181031,CHEMBL2095188,8.8,O=C1NC(=O)C(c2cnc3cccnn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCCCC1)CC2,COX1
CHEMBL181112,CHEMBL2095188,7.22,O=C1NC(=O)C(c2cnc3cnccn23)=C1c1cn2c3c(cccc13)CNCC2,COX1
CHEMBL181296,CHEMBL2095188,8.6,CC(=O)N1CCn2cc(C3=C(c4cccc5c4OCO5)C(=O)NC3=O)c3cccc(c32)C1,COX1
CHEMBL181339,CHEMBL2095188,9.1,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cccc13)CN(C(=O)C1CCOCC1)CC2,COX1
CHEMBL181371,CHEMBL2095188,9.05,CC(=O)N1CCn2cc(C3=C(c4cncc5ccoc45)C(=O)NC3=O)c3cccc(c32)C1,COX1
CHEMBL181464,CHEMBL2095188,8.33,CN(C)C(=O)N1CCn2cc(C3=C(c4ccn5ncccc45)C(=O)NC3=O)c3cccc(c32)C1,COX1
CHEMBL181518,CHEMBL2095188,9.0,CCC(=O)N1CCn2cc(C3=C(c4cncc5ccoc45)C(=O)NC3=O)c3cccc(c32)C1,COX1
CHEMBL181774,CHEMBL2095188,7.89,O=C1NC(=O)C(c2cn3c4c(cccc24)CNCC3)=C1c1cccc2c1OCO2,COX1
CHEMBL182048,CHEMBL2095188,7.57,O=C1NC(=O)C(c2cn3c4c(cccc24)CNCC3)=C1c1cccc2c1ccn2CCCO,COX1
CHEMBL188386,CHEMBL2095188,5.4,OCCCCNc1cncc(-c2cncc(Nc3cccc(Cl)c3)n2)c1,COX1
CHEMBL188502,CHEMBL2095188,6.5,Clc1cccc(Nc2cncc(-c3cncc(NCCCc4cccnc4)c3)n2)c1,COX1
CHEMBL191003,CHEMBL2095188,7.39,Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)nn1C(=O)c1c(F)cccc1F,COX1
CHEMBL1946917,CHEMBL2095188,6.51,O=c1oc2cc(O)ccc2c2c1[nH]c1ccc(O)cc12,COX1
CHEMBL202935,CHEMBL2095188,6.34,O=C1NC(=O)c2c1c1ccccc1c1[nH]c3ccc(O)cc3c21,COX1
CHEMBL2048662,CHEMBL2095188,8.52,CCS(=O)(=O)Nc1ccc(CCNC(=O)c2ccnc3[nH]c(-c4ccsc4)nc23)cc1,COX1
CHEMBL2048680,CHEMBL2095188,8.7,COc1ccc(-c2nc3c(C(=O)Nc4cnccc4C)ccnc3[nH]2)cc1,COX1
CHEMBL204886,CHEMBL2095188,7.5,COc1cccc(-n2ccc3c(N/N=C/c4ccncc4)ncnc32)c1,COX1
CHEMBL204934,CHEMBL2095188,6.2,COc1cccc(-n2cnc3c(N/N=C/c4ccncc4)ncnc32)c1,COX1
CHEMBL205795,CHEMBL2095188,8.3,COc1cccc(-c2[nH]nc3c(N/N=C/c4ccncc4)ncnc23)c1,COX1
CHEMBL206010,CHEMBL2095188,8.3,COc1cccc(-c2c[nH]c3c(N/N=C/c4ccncc4)ncnc23)c1,COX1
CHEMBL208741,CHEMBL2095188,5.14,CCn1cnc2ccc3nc(C(=N)NC(C)C)sc3c2c1=O,COX1
CHEMBL2089032,CHEMBL2095188,5.15,CC(C)n1cnc2c(NCc3ccc(-c4ccccn4)cc3)nc(NC[C@@H](O)CO)nc21,COX1
CHEMBL209336,CHEMBL2095188,5.38,CCn1cnc2ccc3nc(C4=NCCN4)sc3c2c1=O,COX1
CHEMBL209648,CHEMBL2095188,4.8,O=Nc1c(-c2c(O)[nH]c3c(I)cccc23)[nH]c2ccccc12,COX1
CHEMBL209849,CHEMBL2095188,6.7,CC(=O)O/N=C1\C(c2c(O)[nH]c3ccccc23)=Nc2ccccc21,COX1
CHEMBL210001,CHEMBL2095188,5.21,CCN1C=Nc2ccc3nc(C#N)sc3c2C1,COX1
CHEMBL210073,CHEMBL2095188,6.48,CC(=O)O/N=C1/C(c2c(O)[nH]c3c(F)cccc23)=Nc2ccccc21,COX1
CHEMBL210106,CHEMBL2095188,5.19,CCCN1C=Nc2ccc3nc(C#N)sc3c2C1,COX1
CHEMBL210229,CHEMBL2095188,6.25,CC(C)n1cnc2ccc3nc(C(=N)NCCN(C)C)sc3c2c1=O,COX1
CHEMBL210330,CHEMBL2095188,5.0,CC(C)CN1C=Nc2ccc3nc(C#N)sc3c2C1,COX1
CHEMBL210385,CHEMBL2095188,4.3,CC(C)CCN1C=Nc2ccc3nc(C#N)sc3c2C1,COX1
CHEMBL210446,CHEMBL2095188,6.4,O=C1C(c2c(O)[nH]c3c(F)cccc23)=Nc2ccccc21,COX1
CHEMBL210474,CHEMBL2095188,5.89,CCn1cnc2ccc3nc(C(=N)NCCN(C)C)sc3c2c1=O,COX1
CHEMBL210918,CHEMBL2095188,5.8,CCCn1cnc2ccc3nc(C4=NCCN4)sc3c2c1=O,COX1
CHEMBL210919,CHEMBL2095188,5.34,CC(C)Cn1cnc2ccc3nc(C4=NCCN4)sc3c2c1=O,COX1
CHEMBL211192,CHEMBL2095188,4.96,CCN(CC)CCO/N=C1/C(c2c(O)[nH]c3c(Br)cccc23)=Nc2ccccc21.Cl,COX1
CHEMBL211243,CHEMBL2095188,6.52,CO/N=C1\C(c2c(O)[nH]c3ccccc23)=Nc2ccccc21,COX1
CHEMBL211409,CHEMBL2095188,6.24,Oc1[nH]c2c(Br)cccc2c1C1=Nc2ccccc2/C1=N\OCCN1CCOCC1,COX1
CHEMBL211429,CHEMBL2095188,5.16,Oc1[nH]c2c(Br)cccc2c1C1=Nc2ccccc2/C1=N\OCCN1CCCC1,COX1
CHEMBL211430,CHEMBL2095188,5.52,Cl.Oc1[nH]c2c(Br)cccc2c1C1=Nc2ccccc2/C1=N\OCCN1CCCC1,COX1
CHEMBL211593,CHEMBL2095188,6.36,CO/N=C1/C(c2c(O)[nH]c3c(F)cccc23)=Nc2ccccc21,COX1
CHEMBL212174,CHEMBL2095188,6.57,O=Nc1c(-c2c(O)[nH]c3c(F)cccc23)[nH]c2ccccc12,COX1
CHEMBL212581,CHEMBL2095188,5.1,CN(C)CCO/N=C1/C(c2c(O)[nH]c3c(Br)cccc23)=Nc2ccccc21,COX1
CHEMBL213401,CHEMBL2095188,5.05,Oc1[nH]c2c(Br)cccc2c1C1=Nc2ccccc2/C1=N\OCCn1ccnc1,COX1
CHEMBL223341,CHEMBL2095188,5.6,COc1ccc(CN2C(=O)C=CC2=O)cc1,COX1
CHEMBL223342,CHEMBL2095188,5.7,O=C1C=CC(=O)N1CCc1ccccc1,COX1
CHEMBL223343,CHEMBL2095188,4.0,COc1ccc(CCN2C(=O)CSC2=S)cc1,COX1
CHEMBL223398,CHEMBL2095188,4.92,O=c1ssc(=O)n1Cc1ccccc1,COX1
CHEMBL224043,CHEMBL2095188,4.0,CN1C(=O)CSC1=S,COX1
CHEMBL224231,CHEMBL2095188,4.92,O=C1C=CC(=O)C1,COX1
CHEMBL224232,CHEMBL2095188,5.52,O=C1C=CC(=O)N1CCCCCc1ccccc1,COX1
CHEMBL224235,CHEMBL2095188,4.0,O=C(c1ccccc1)n1c(=O)n(-c2ccccc2)c(=O)n1C(=O)c1ccccc1,COX1
CHEMBL224236,CHEMBL2095188,5.07,CCn1sc(=O)n(-c2ccc([N+](=O)[O-])cc2)c1=O,COX1
CHEMBL224287,CHEMBL2095188,4.0,O=c1[nH][nH]c(=O)n1-c1ccccc1,COX1
CHEMBL224288,CHEMBL2095188,4.0,Cn1c(=O)n(-c2ccccc2)c(=O)n1C,COX1
CHEMBL224301,CHEMBL2095188,5.52,O=C1C=CC(=O)N1CCCc1ccccc1,COX1
CHEMBL224367,CHEMBL2095188,4.6,O=C1CSC(=S)N1Cc1ccccc1,COX1
CHEMBL224441,CHEMBL2095188,4.0,O=C(O)CN1C(=O)CSC1=S,COX1
CHEMBL224633,CHEMBL2095188,4.0,O=C1CSC(=S)N1,COX1
CHEMBL224674,CHEMBL2095188,5.22,CCn1sc(=O)n(-c2ccccc2)c1=O,COX1
CHEMBL224900,CHEMBL2095188,4.0,O=C1CSC(=O)N1Cc1ccccc1,COX1
CHEMBL224979,CHEMBL2095188,5.52,CCOC(=O)CN1C(=O)C=CC1=O,COX1
CHEMBL225037,CHEMBL2095188,5.3,CN1C(=O)C=CC1=O,COX1
CHEMBL225440,CHEMBL2095188,4.19,COc1ccc(CN2C(=O)CSC2=S)cc1,COX1
CHEMBL225554,CHEMBL2095188,4.46,O=C1CSC(=S)N1CCc1ccccc1,COX1
CHEMBL2262593,CHEMBL2095188,5.0,COc1ccc(C2OC(=O)C(O)=C2I)cc1OC,COX1
CHEMBL2297170,CHEMBL2095188,6.0,C[n+]1c2ccccc2[n+]2[nH]c3ccccc3n12,COX1
CHEMBL2297171,CHEMBL2095188,6.0,O=C(N=c1[nH]c2ccccc2[nH]1)NC[C@H]1CCC[C@@H](CNC(=O)N=c2[nH]c3ccccc3[nH]2)C1,COX1
CHEMBL23840,CHEMBL2095188,5.22,Cn1sc(=O)n(-c2ccccc2Br)c1=O,COX1
CHEMBL2386744,CHEMBL2095188,6.8,COC(=N)c1nc2ccc3ncnc(Nc4ccc(Br)cc4F)c3c2s1,COX1
CHEMBL2386753,CHEMBL2095188,6.18,COC(=N)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCO5)c3c2s1,COX1
CHEMBL2386761,CHEMBL2095188,6.7,COC(=N)c1nc2ccc3ncnc(Nc4ccc(OC)cc4)c3c2s1,COX1
CHEMBL2397838,CHEMBL2095188,6.7,Cl.O=c1[nH]nc2c(NCCCc3ccnc(Cl)c3)cc(Cl)cn12,COX1
CHEMBL2397839,CHEMBL2095188,6.6,Cl.Nc1cc(CCCNc2cc(Cl)cn3c(=O)[nH]nc23)ccn1,COX1
CHEMBL2397840,CHEMBL2095188,6.72,COc1cccc(CCCNc2cc(Cl)cn3c(=O)[nH]nc23)c1,COX1
CHEMBL2397841,CHEMBL2095188,6.61,Cl.O=c1[nH]nc2c(NCCCc3cccc(OCCN4CCOCC4)c3)cc(Cl)cn12,COX1
CHEMBL2397845,CHEMBL2095188,4.89,COc1ccc(OCCNc2cccn3c(=O)[nH]nc23)cc1,COX1
CHEMBL2397846,CHEMBL2095188,5.15,COc1ccc(OCCNc2cc(C)cn3c(=O)[nH]nc23)cc1,COX1
CHEMBL2397847,CHEMBL2095188,5.92,Cc1cc(NCCCc2ccccn2)c2n[nH]c(=O)n2c1.Cl,COX1
CHEMBL2397848,CHEMBL2095188,4.3,Cc1cc(N(C)CCCc2ccccn2)c2n[nH]c(=O)n2c1.Cl,COX1
CHEMBL2397849,CHEMBL2095188,6.45,Cc1cc(NCCCc2cccnc2)c2n[nH]c(=O)n2c1.Cl,COX1
CHEMBL2397850,CHEMBL2095188,6.51,Cc1cc(NCCCc2ccc(C)nc2)c2n[nH]c(=O)n2c1.Cl,COX1
CHEMBL2397851,CHEMBL2095188,6.22,Cc1cc(NCCCc2ccncc2)c2n[nH]c(=O)n2c1.Cl,COX1
CHEMBL2397852,CHEMBL2095188,6.11,Cc1cc(NCCCc2ccnc(Cl)c2)c2n[nH]c(=O)n2c1.Cl,COX1
CHEMBL2397853,CHEMBL2095188,6.19,COc1cc(CCCNc2cc(C)cn3c(=O)[nH]nc23)ccn1.Cl,COX1
CHEMBL2397854,CHEMBL2095188,6.0,Cc1cc(NCCCc2ccc(N)cc2)c2n[nH]c(=O)n2c1.Cl,COX1
CHEMBL2397855,CHEMBL2095188,5.87,Cc1cc(NCCCn2ccnc2)c2n[nH]c(=O)n2c1.Cl,COX1
CHEMBL2397857,CHEMBL2095188,6.28,Cl.O=c1[nH]nc2c(NCCCc3cccnc3)cc(Cl)cn12,COX1
CHEMBL2397858,CHEMBL2095188,6.47,Cc1ccc(CCCNc2cc(Cl)cn3c(=O)[nH]nc23)cn1.Cl,COX1
CHEMBL2397859,CHEMBL2095188,6.96,Cl.O=c1[nH]nc2c(NCCCc3ccncc3)cc(Cl)cn12,COX1
CHEMBL2397860,CHEMBL2095188,6.09,Cc1cc(CCCNc2cc(Cl)cn3c(=O)[nH]nc23)ccn1.Cl,COX1
CHEMBL24167,CHEMBL2095188,4.0,Cn1sc(=O)n(C2CCCCC2)c1=O,COX1
CHEMBL24494,CHEMBL2095188,5.4,Cn1sc(=O)n(-c2cccc(Br)c2)c1=O,COX1
CHEMBL24537,CHEMBL2095188,5.4,Cn1sc(=O)n(-c2ccc(Cl)cc2)c1=O,COX1
CHEMBL24693,CHEMBL2095188,5.0,CCn1c(=O)sn(C2CCCCC2)c1=O,COX1
CHEMBL24721,CHEMBL2095188,5.96,Cn1sc(=O)n(-c2ccc(Br)cc2)c1=O,COX1
CHEMBL247228,CHEMBL2095188,5.66,Nc1ncnc2occ(-c3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)c12,COX1
CHEMBL24753,CHEMBL2095188,5.3,Cc1ccc(-n2c(=O)sn(C)c2=O)cc1,COX1
CHEMBL253769,CHEMBL2095188,8.4,CC(=O)O/N=C1C(=C2/C(=O)Nc3cc(Cl)c(Cl)cc32)/Nc2ccccc2/1,COX1
CHEMBL253770,CHEMBL2095188,7.8,O=C1Nc2ccc(Br)cc2/C1=C1/Nc2ccccc2/C1=N\O,COX1
CHEMBL25820,CHEMBL2095188,5.4,Cn1sc(=O)n(-c2ccc(F)cc2)c1=O,COX1
CHEMBL25829,CHEMBL2095188,4.6,CCn1sc(=O)n(CC)c1=O,COX1
CHEMBL258482,CHEMBL2095188,6.92,N#Cc1cc(I)c2[nH]c3c(c2c1)CC(=O)Nc1cccnc1-3,COX1
CHEMBL258700,CHEMBL2095188,6.1,COc1ccc2[nH]c3c(c2c1)CC(=O)Nc1cccnc1-3,COX1
CHEMBL258805,CHEMBL2095188,6.46,COc1ccc2c(c1)/C(=C/c1cnc[nH]1)C(=O)N2,COX1
CHEMBL259638,CHEMBL2095188,8.1,N#Cc1ccc2[nH]c3c(c2c1)CC(=O)Nc1cccnc1-3,COX1
CHEMBL259697,CHEMBL2095188,6.39,O=C1Cc2c(n3c4c(cccc24)CC3)-c2ncccc2N1,COX1
CHEMBL259850,CHEMBL2095188,6.98,COc1ccc(CNC(=O)Nc2ncc([N+](=O)[O-])s2)cc1,COX1
CHEMBL260045,CHEMBL2095188,7.75,O=C1Cc2c([nH]c3ccc(Cl)cc23)-c2cnccc2N1,COX1
CHEMBL260119,CHEMBL2095188,7.89,O=C1Cc2c([nH]c3ccc(C(F)(F)F)cc23)-c2cnccc2N1,COX1
CHEMBL260135,CHEMBL2095188,6.6,Nc1n[nH]c2nnc(-c3ccccc3)c(-c3ccccc3)c12,COX1
CHEMBL260136,CHEMBL2095188,7.68,N#Cc1ccc2[nH]c3c(c2c1)CC(=O)Nc1ccncc1-3,COX1
CHEMBL260428,CHEMBL2095188,6.39,O=C1Cc2c(n(Cc3ccccc3)c3ccccc23)-c2cnccc2N1,COX1
CHEMBL260487,CHEMBL2095188,7.6,O=C1Cc2c([nH]c3ccc(I)cc23)-c2ncccc2N1,COX1
CHEMBL260656,CHEMBL2095188,6.0,Cn1c2c(c3ccccc31)CC(=O)Nc1cccnc1-2,COX1
CHEMBL260657,CHEMBL2095188,7.29,O=C1Cc2c([nH]c3ccc(F)cc23)-c2cnccc2N1,COX1
CHEMBL260678,CHEMBL2095188,6.1,O=C1Cc2c([nH]c3ccccc23)-c2ncccc2N1,COX1
CHEMBL260679,CHEMBL2095188,6.1,O=C1Cc2c([nH]c3cc(Cl)cc(Cl)c23)-c2ncccc2N1,COX1
CHEMBL261025,CHEMBL2095188,4.0,O=C1Cc2c([nH]c3ccc(C(=O)O)cc23)-c2ncccc2N1,COX1
CHEMBL261252,CHEMBL2095188,5.85,O=C1Cc2c([nH]c3ccc(O)cc23)-c2ncccc2N1,COX1
CHEMBL261439,CHEMBL2095188,6.37,Nc1n[nH]c2ncc(-c3ccccc3)cc12,COX1
CHEMBL261470,CHEMBL2095188,7.1,O=C1Cc2c([nH]c3ccc(F)cc23)-c2ncccc2N1,COX1
CHEMBL261720,CHEMBL2095188,6.85,Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)nn1C(=S)Nc1c(F)cccc1F,COX1
CHEMBL26218,CHEMBL2095188,5.3,CCn1c(=O)sn(C)c1=O,COX1
CHEMBL26241,CHEMBL2095188,5.16,CCn1sc(=O)n(Cc2ccccc2)c1=O,COX1
