molecule_chembl_id,target_chembl_id,canonical_smiles,protein,label,standard_value,pchembl_value,active
CHEMBL102714,CHEMBL2095188,Cn1cc(C2=C(c3ccc(Cl)cc3Cl)C(=O)NC2=O)c2ccccc21,COX1,0,54.5,7.263603497723357,1
CHEMBL1076156,CHEMBL2095188,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)N=C1NCC/N=C/c1ccc2c(c1)OCC2,COX1,0,15000.0,4.823908740944319,0
CHEMBL1081243,CHEMBL2095188,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)N=C1NCCN,COX1,0,1400.0,5.853871964321762,0
CHEMBL1081244,CHEMBL2095188,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)N=C1NCC/N=C/c1ccccc1,COX1,0,7000.0,5.154901959985743,0
CHEMBL1081557,CHEMBL2095188,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)N=C1NCC/N=C/c1ccc2c(c1)OCCO2,COX1,0,38000.0,4.42021640338319,0
CHEMBL1081558,CHEMBL2095188,COc1ccc(/C=N/CCNC2=N/C(=C\c3ccc4c(c3)OCO4)C(=O)N2C)cc1,COX1,0,7300.0,5.136677139879544,0
CHEMBL1081757,CHEMBL2095188,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)N=C1NCC/N=C/c1ccc2c(c1)OCO2,COX1,0,860.0,6.0655015487564325,1
CHEMBL111433,CHEMBL2095188,Cc1ccc2[nH]c(O)c(C3=Nc4ccccc4C3=O)c2c1,COX1,0,431.0,6.3655227298392685,1
CHEMBL111624,CHEMBL2095188,COc1ccc2[nH]c(O)c(C3=Nc4ccccc4C3=O)c2c1,COX1,0,800.0,6.096910013008056,1
CHEMBL114396,CHEMBL2095188,COc1ccc2c(c1)C(=O)C(c1[nH]c3ccc(OC)cc3c1O)=N2,COX1,0,6000.0,5.221848749616356,0
CHEMBL117,CHEMBL2095188,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,COX1,0,7200.0,5.142667503568732,0
CHEMBL120077,CHEMBL2095188,COc1cc2c(cc1OC)-c1n[nH]c(Nc3cccc(F)c3)c1C2,COX1,0,13000.0,4.886056647693163,0
CHEMBL122334,CHEMBL2095188,O=C1CNC(=O)N1,COX1,0,100000.0,4.0,0
CHEMBL1234004,CHEMBL2095188,[Li+],COX1,0,2000000.0,2.6989700043360187,0
CHEMBL1242830,CHEMBL2095188,CN1CCN(c2ccc(NCCNc3ccc([N+](=O)[O-])c(N)n3)nc2-c2ccc(Cl)cc2Cl)C(=O)C1,COX1,0,4.0,8.397940008672037,1
CHEMBL126077,CHEMBL2095188,O=Nc1c(-c2c(O)[nH]c3ccccc23)[nH]c2ccccc12,COX1,0,22.0,7.657577319177793,1
CHEMBL1276127,CHEMBL2095188,O=C1Nc2ccccc2/C1=C1/Nc2ccccc2C1=O,COX1,0,1000.0,6.0,1
CHEMBL14762,CHEMBL2095188,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,COX1,0,95000.0,4.022276394711152,0
CHEMBL150,CHEMBL2095188,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,COX1,0,3500.0,5.455931955649724,0
CHEMBL151,CHEMBL2095188,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,COX1,0,800.0,6.096910013008056,1
CHEMBL157999,CHEMBL2095188,O=C1CNC(=O)N1Cc1ccccc1,COX1,0,100000.0,4.0,0
CHEMBL170138,CHEMBL2095188,CO/N=C1/C(c2c(O)[nH]c3ccccc23)=Nc2ccccc21,COX1,0,150.0,6.823908740944319,1
CHEMBL170347,CHEMBL2095188,O=C1C(c2c(O)[nH]c3cc(Br)ccc23)=Nc2cc(Br)ccc21,COX1,0,4500.0,5.346787486224656,0
CHEMBL170640,CHEMBL2095188,O=Nc1c(-c2c(O)[nH]c3cc(Br)c([N+](=O)[O-])cc23)[nH]c2ccccc12,COX1,0,7.0,8.154901959985743,1
CHEMBL172540,CHEMBL2095188,O=C1C(c2c(O)[nH]c3cc(F)ccc23)=Nc2ccccc21,COX1,0,650.0,6.187086643357144,1
CHEMBL172547,CHEMBL2095188,CC(=O)O/N=C1/C(c2c(O)[nH]c3cc(Br)c([N+](=O)[O-])cc23)=Nc2ccccc21,COX1,0,6.0,8.221848749616356,1
CHEMBL173040,CHEMBL2095188,O=Nc1c(-c2c(O)[nH]c3cc(Cl)ccc23)[nH]c2ccccc12,COX1,0,20.0,7.698970004336019,1
CHEMBL173178,CHEMBL2095188,Cc1cc2c(C3=Nc4ccccc4C3=O)c(O)[nH]c2cc1Br,COX1,0,25.0,7.602059991327963,1
CHEMBL173445,CHEMBL2095188,O=C1C(c2c(O)[nH]c3ccc(I)cc23)=Nc2ccccc21,COX1,0,68.0,7.167491087293763,1
CHEMBL173682,CHEMBL2095188,O=C1C(c2c(O)[nH]c3ccc(Br)cc23)=Nc2ccccc21,COX1,0,55.0,7.259637310505756,1
CHEMBL173690,CHEMBL2095188,O=C1C(c2c(O)[nH]c3ccccc23)=Nc2ccc(Br)cc21,COX1,0,350.0,6.455931955649724,1
CHEMBL174025,CHEMBL2095188,O=C1C(c2c(O)[nH]c3ccc([N+](=O)[O-])cc23)=Nc2ccccc21,COX1,0,42.0,7.376750709602099,1
CHEMBL174068,CHEMBL2095188,CC(=O)O/N=C1/C(c2c(O)[nH]c3cc(Cl)ccc23)=Nc2ccccc21,COX1,0,17.0,7.769551078621726,1
CHEMBL174292,CHEMBL2095188,O=Nc1c(-c2c(O)[nH]c3cc(F)ccc23)[nH]c2ccccc12,COX1,0,130.0,6.886056647693163,1
CHEMBL174343,CHEMBL2095188,O=C1C(c2c(O)[nH]c3cc(I)ccc23)=Nc2ccccc21,COX1,0,55.0,7.259637310505756,1
CHEMBL174612,CHEMBL2095188,CC(=O)O/N=C1/C(c2c(O)[nH]c3cc(Br)c(C)cc23)=Nc2ccccc21,COX1,0,7.0,8.154901959985743,1
CHEMBL175053,CHEMBL2095188,C=Cc1ccc2c(C3=Nc4ccccc4C3=O)c(O)[nH]c2c1,COX1,0,240.0,6.619788758288394,1
CHEMBL175155,CHEMBL2095188,Cc1cc2c(-c3[nH]c4ccccc4c3N=O)c(O)[nH]c2cc1Br,COX1,0,6.0,8.221848749616356,1
CHEMBL176676,CHEMBL2095188,O=C1C(c2c(O)[nH]c3ccc(Br)cc23)=Nc2ccc(Br)cc21,COX1,0,250.0,6.6020599913279625,1
CHEMBL176896,CHEMBL2095188,CC(=O)O/N=C1/C(c2c(O)[nH]c3ccccc23)=Nc2ccccc21,COX1,0,200.0,6.698970004336019,1
CHEMBL176904,CHEMBL2095188,O=C1C(c2c(O)[nH]c3cc(Br)ccc23)=Nc2ccccc21,COX1,0,45.0,7.346787486224656,1
CHEMBL177146,CHEMBL2095188,O=Nc1c(-c2c(O)[nH]c3cc(I)ccc23)[nH]c2ccccc12,COX1,0,10.0,8.0,1
CHEMBL177688,CHEMBL2095188,OCCCNc1cncc(-c2cncc(Nc3cccc(Cl)c3)n2)c1,COX1,0,478.0,6.320572103387881,1
CHEMBL178237,CHEMBL2095188,O=C1NC(=O)C(c2cnc3ccncn23)=C1c1cn2c3c(cccc13)CNCC2,COX1,0,330.0,6.481486060122113,1
CHEMBL178306,CHEMBL2095188,O=C(Nc1cccc(C(F)(F)F)c1)Nc1ncnc2nn3ccccc3c12,COX1,0,158.0,6.801342913045577,1
CHEMBL178488,CHEMBL2095188,O=C(Nc1ccc(Br)cc1)Nc1ncnc2nn3ccccc3c12,COX1,0,1000.0,6.0,1
CHEMBL178645,CHEMBL2095188,O=C1NC(=O)C(c2cn3c4c(cccc24)CNCC3)=C1c1cccc2sccc12,COX1,0,34.0,7.468521082957745,1
CHEMBL178646,CHEMBL2095188,O=C1NC(=O)C(c2cncc3ccoc23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCCCC1)CC2,COX1,0,2.1,8.67778070526608,1
CHEMBL178737,CHEMBL2095188,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCOCC1)CC2,COX1,0,1.3,8.886056647693163,1
CHEMBL178766,CHEMBL2095188,O=C1NC(=O)C(c2cncc3ccoc23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCOCC1)CC2,COX1,0,0.8,9.096910013008056,1
CHEMBL178820,CHEMBL2095188,O=C1NC(=O)C(c2cn3c4c(cccc24)CNCC3)=C1c1cccc2c1OCC2,COX1,0,3.3,8.481486060122112,1
CHEMBL178850,CHEMBL2095188,CN(C)C(=O)N1CCn2cc(C3=C(c4cccc5ccoc45)C(=O)NC3=O)c3cccc(c32)C1,COX1,0,2.7,8.568636235841012,1
CHEMBL178851,CHEMBL2095188,O=C1NC(=O)C(c2cnc3cnccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCCCC1)CC2,COX1,0,2.1,8.67778070526608,1
CHEMBL178953,CHEMBL2095188,N#Cc1cccc(NC(=O)Nc2ncnc3nn4ccccc4c23)c1,COX1,0,126.0,6.899629454882437,1
CHEMBL179224,CHEMBL2095188,O=C(Nc1ccc(C(F)(F)F)cc1)Nc1ncnc2nn3ccccc3c12,COX1,0,1580.0,5.801342913045577,0
CHEMBL179725,CHEMBL2095188,CC(C)C(=O)N1CCn2cc(C3=C(C4=CN=[N+]5C=CC=CC45)C(=O)NC3=O)c3cccc(c32)C1,COX1,0,3.5,8.455931955649724,1
CHEMBL1801636,CHEMBL2095188,CC(=O)C1=C(c2cn(C)c3ccccc23)C(=O)NC1=O,COX1,0,4470.0,5.349692476868063,0
CHEMBL1802358,CHEMBL2095188,O=C1NC(Nc2ccccc2)=N/C1=C\c1ccc2c(c1)OCO2,COX1,0,1544.0,5.811352704000282,0
CHEMBL180779,CHEMBL2095188,CN(C)C(=O)N1CCn2cc(C3=C(c4cncc5ccoc45)C(=O)NC3=O)c3cccc(c32)C1,COX1,0,1.2,8.920818753952375,1
CHEMBL181015,CHEMBL2095188,O=C1NC(=O)C(c2cn3c4c(cccc24)CNCC3)=C1c1cccc2occc12,COX1,0,41.0,7.387216143280264,1
CHEMBL181029,CHEMBL2095188,O=C(Nc1cccc([N+](=O)[O-])c1)Nc1ncnc2nn3ccccc3c12,COX1,0,316.0,6.5003129173815966,1
CHEMBL181031,CHEMBL2095188,O=C1NC(=O)C(c2cnc3cccnn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCCCC1)CC2,COX1,0,1.6,8.795880017344075,1
CHEMBL181112,CHEMBL2095188,O=C1NC(=O)C(c2cnc3cnccn23)=C1c1cn2c3c(cccc13)CNCC2,COX1,0,60.0,7.221848749616356,1
CHEMBL181296,CHEMBL2095188,CC(=O)N1CCn2cc(C3=C(c4cccc5c4OCO5)C(=O)NC3=O)c3cccc(c32)C1,COX1,0,2.5,8.602059991327963,1
CHEMBL181339,CHEMBL2095188,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cccc13)CN(C(=O)C1CCOCC1)CC2,COX1,0,0.8,9.096910013008056,1
CHEMBL181371,CHEMBL2095188,CC(=O)N1CCn2cc(C3=C(c4cncc5ccoc45)C(=O)NC3=O)c3cccc(c32)C1,COX1,0,0.9,9.045757490560677,1
CHEMBL181464,CHEMBL2095188,CN(C)C(=O)N1CCn2cc(C3=C(c4ccn5ncccc45)C(=O)NC3=O)c3cccc(c32)C1,COX1,0,4.7,8.327902142064282,1
CHEMBL181518,CHEMBL2095188,CCC(=O)N1CCn2cc(C3=C(c4cncc5ccoc45)C(=O)NC3=O)c3cccc(c32)C1,COX1,0,1.0,9.0,1
CHEMBL181774,CHEMBL2095188,O=C1NC(=O)C(c2cn3c4c(cccc24)CNCC3)=C1c1cccc2c1OCO2,COX1,0,13.0,7.886056647693163,1
CHEMBL182048,CHEMBL2095188,O=C1NC(=O)C(c2cn3c4c(cccc24)CNCC3)=C1c1cccc2c1ccn2CCCO,COX1,0,27.0,7.568636235841013,1
CHEMBL188386,CHEMBL2095188,OCCCCNc1cncc(-c2cncc(Nc3cccc(Cl)c3)n2)c1,COX1,0,4020.0,5.39577394691553,0
CHEMBL188502,CHEMBL2095188,Clc1cccc(Nc2cncc(-c3cncc(NCCCc4cccnc4)c3)n2)c1,COX1,0,318.0,6.497572880015567,1
CHEMBL191003,CHEMBL2095188,Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)nn1C(=O)c1c(F)cccc1F,COX1,0,41.0,7.387216143280264,1
CHEMBL1946917,CHEMBL2095188,O=c1oc2cc(O)ccc2c2c1[nH]c1ccc(O)cc12,COX1,0,310.0,6.508638306165727,1
CHEMBL202935,CHEMBL2095188,O=C1NC(=O)c2c1c1ccccc1c1[nH]c3ccc(O)cc3c21,COX1,0,460.0,6.337242168318426,1
CHEMBL2048662,CHEMBL2095188,CCS(=O)(=O)Nc1ccc(CCNC(=O)c2ccnc3[nH]c(-c4ccsc4)nc23)cc1,COX1,0,3.0,8.522878745280337,1
CHEMBL2048680,CHEMBL2095188,COc1ccc(-c2nc3c(C(=O)Nc4cnccc4C)ccnc3[nH]2)cc1,COX1,0,2.0,8.698970004336019,1
CHEMBL204886,CHEMBL2095188,COc1cccc(-n2ccc3c(N/N=C/c4ccncc4)ncnc32)c1,COX1,0,31.62,7.50003813440381,1
CHEMBL204934,CHEMBL2095188,COc1cccc(-n2cnc3c(N/N=C/c4ccncc4)ncnc32)c1,COX1,0,630.96,6.199998172182031,1
CHEMBL205795,CHEMBL2095188,COc1cccc(-c2[nH]nc3c(N/N=C/c4ccncc4)ncnc23)c1,COX1,0,5.012,8.299988937677888,1
CHEMBL206010,CHEMBL2095188,COc1cccc(-c2c[nH]c3c(N/N=C/c4ccncc4)ncnc23)c1,COX1,0,5.012,8.299988937677888,1
CHEMBL208741,CHEMBL2095188,CCn1cnc2ccc3nc(C(=N)NC(C)C)sc3c2c1=O,COX1,0,7200.0,5.142667503568732,0
CHEMBL2089032,CHEMBL2095188,CC(C)n1cnc2c(NCc3ccc(-c4ccccn4)cc3)nc(NC[C@@H](O)CO)nc21,COX1,0,7100.0,5.1487416512809245,0
CHEMBL209336,CHEMBL2095188,CCn1cnc2ccc3nc(C4=NCCN4)sc3c2c1=O,COX1,0,4200.0,5.376750709602099,0
CHEMBL209648,CHEMBL2095188,O=Nc1c(-c2c(O)[nH]c3c(I)cccc23)[nH]c2ccccc12,COX1,0,16000.0,4.795880017344075,0
CHEMBL209849,CHEMBL2095188,CC(=O)O/N=C1\C(c2c(O)[nH]c3ccccc23)=Nc2ccccc21,COX1,0,200.0,6.698970004336019,1
CHEMBL210001,CHEMBL2095188,CCN1C=Nc2ccc3nc(C#N)sc3c2C1,COX1,0,6200.0,5.207608310501746,0
CHEMBL210073,CHEMBL2095188,CC(=O)O/N=C1/C(c2c(O)[nH]c3c(F)cccc23)=Nc2ccccc21,COX1,0,330.0,6.481486060122113,1
CHEMBL210106,CHEMBL2095188,CCCN1C=Nc2ccc3nc(C#N)sc3c2C1,COX1,0,6500.0,5.187086643357144,0
CHEMBL210229,CHEMBL2095188,CC(C)n1cnc2ccc3nc(C(=N)NCCN(C)C)sc3c2c1=O,COX1,0,560.0,6.251811972993799,1
CHEMBL210330,CHEMBL2095188,CC(C)CN1C=Nc2ccc3nc(C#N)sc3c2C1,COX1,0,10000.0,5.0,0
CHEMBL210385,CHEMBL2095188,CC(C)CCN1C=Nc2ccc3nc(C#N)sc3c2C1,COX1,0,50000.0,4.301029995663981,0
CHEMBL210446,CHEMBL2095188,O=C1C(c2c(O)[nH]c3c(F)cccc23)=Nc2ccccc21,COX1,0,400.0,6.3979400086720375,1
CHEMBL210474,CHEMBL2095188,CCn1cnc2ccc3nc(C(=N)NCCN(C)C)sc3c2c1=O,COX1,0,1300.0,5.886056647693163,0
CHEMBL210918,CHEMBL2095188,CCCn1cnc2ccc3nc(C4=NCCN4)sc3c2c1=O,COX1,0,1600.0,5.795880017344075,0
CHEMBL210919,CHEMBL2095188,CC(C)Cn1cnc2ccc3nc(C4=NCCN4)sc3c2c1=O,COX1,0,4600.0,5.337242168318426,0
CHEMBL211192,CHEMBL2095188,CCN(CC)CCO/N=C1/C(c2c(O)[nH]c3c(Br)cccc23)=Nc2ccccc21,COX1,0,11000.0,4.958607314841775,0
CHEMBL211243,CHEMBL2095188,CO/N=C1\C(c2c(O)[nH]c3ccccc23)=Nc2ccccc21,COX1,0,300.0,6.522878745280337,1
CHEMBL211409,CHEMBL2095188,Oc1[nH]c2c(Br)cccc2c1C1=Nc2ccccc2/C1=N\OCCN1CCOCC1,COX1,0,570.0,6.2441251443275085,1
CHEMBL211429,CHEMBL2095188,Oc1[nH]c2c(Br)cccc2c1C1=Nc2ccccc2/C1=N\OCCN1CCCC1,COX1,0,7000.0,5.154901959985743,0
CHEMBL211430,CHEMBL2095188,Oc1[nH]c2c(Br)cccc2c1C1=Nc2ccccc2/C1=N\OCCN1CCCC1,COX1,0,3000.0,5.522878745280337,0
CHEMBL211593,CHEMBL2095188,CO/N=C1/C(c2c(O)[nH]c3c(F)cccc23)=Nc2ccccc21,COX1,0,440.0,6.356547323513812,1
CHEMBL212174,CHEMBL2095188,O=Nc1c(-c2c(O)[nH]c3c(F)cccc23)[nH]c2ccccc12,COX1,0,270.0,6.568636235841013,1
CHEMBL212581,CHEMBL2095188,CN(C)CCO/N=C1/C(c2c(O)[nH]c3c(Br)cccc23)=Nc2ccccc21,COX1,0,8000.0,5.096910013008056,0
CHEMBL213401,CHEMBL2095188,Oc1[nH]c2c(Br)cccc2c1C1=Nc2ccccc2/C1=N\OCCn1ccnc1,COX1,0,9000.0,5.045757490560675,0
CHEMBL223341,CHEMBL2095188,COc1ccc(CN2C(=O)C=CC2=O)cc1,COX1,0,2500.0,5.6020599913279625,0
CHEMBL223342,CHEMBL2095188,O=C1C=CC(=O)N1CCc1ccccc1,COX1,0,2000.0,5.698970004336019,0
CHEMBL223343,CHEMBL2095188,COc1ccc(CCN2C(=O)CSC2=S)cc1,COX1,0,100000.0,4.0,0
CHEMBL223398,CHEMBL2095188,O=c1ssc(=O)n1Cc1ccccc1,COX1,0,12000.0,4.920818753952375,0
CHEMBL224043,CHEMBL2095188,CN1C(=O)CSC1=S,COX1,0,100000.0,4.0,0
CHEMBL224231,CHEMBL2095188,O=C1C=CC(=O)C1,COX1,0,12000.0,4.920818753952375,0
CHEMBL224232,CHEMBL2095188,O=C1C=CC(=O)N1CCCCCc1ccccc1,COX1,0,3000.0,5.522878745280337,0
CHEMBL224235,CHEMBL2095188,O=C(c1ccccc1)n1c(=O)n(-c2ccccc2)c(=O)n1C(=O)c1ccccc1,COX1,0,100000.0,4.0,0
CHEMBL224236,CHEMBL2095188,CCn1sc(=O)n(-c2ccc([N+](=O)[O-])cc2)c1=O,COX1,0,8500.0,5.070581074285707,0
CHEMBL224287,CHEMBL2095188,O=c1[nH][nH]c(=O)n1-c1ccccc1,COX1,0,100000.0,4.0,0
CHEMBL224288,CHEMBL2095188,Cn1c(=O)n(-c2ccccc2)c(=O)n1C,COX1,0,100000.0,4.0,0
CHEMBL224301,CHEMBL2095188,O=C1C=CC(=O)N1CCCc1ccccc1,COX1,0,3000.0,5.522878745280337,0
CHEMBL224367,CHEMBL2095188,O=C1CSC(=S)N1Cc1ccccc1,COX1,0,25000.0,4.6020599913279625,0
CHEMBL224441,CHEMBL2095188,O=C(O)CN1C(=O)CSC1=S,COX1,0,100000.0,4.0,0
CHEMBL224633,CHEMBL2095188,O=C1CSC(=S)N1,COX1,0,100000.0,4.0,0
CHEMBL224674,CHEMBL2095188,CCn1sc(=O)n(-c2ccccc2)c1=O,COX1,0,6000.0,5.221848749616356,0
CHEMBL224900,CHEMBL2095188,O=C1CSC(=O)N1Cc1ccccc1,COX1,0,100000.0,4.0,0
CHEMBL224979,CHEMBL2095188,CCOC(=O)CN1C(=O)C=CC1=O,COX1,0,3000.0,5.522878745280337,0
CHEMBL225037,CHEMBL2095188,CN1C(=O)C=CC1=O,COX1,0,5000.0,5.301029995663981,0
CHEMBL225440,CHEMBL2095188,COc1ccc(CN2C(=O)CSC2=S)cc1,COX1,0,65000.0,4.187086643357144,0
CHEMBL225554,CHEMBL2095188,O=C1CSC(=S)N1CCc1ccccc1,COX1,0,35000.0,4.455931955649724,0
CHEMBL2262593,CHEMBL2095188,COc1ccc(C2OC(=O)C(O)=C2I)cc1OC,COX1,0,10000.0,5.0,0
CHEMBL2297170,CHEMBL2095188,C[n+]1c2ccccc2[n+]2[nH]c3ccccc3n12,COX1,0,1000.0,6.0,1
CHEMBL2297171,CHEMBL2095188,O=C(N=c1[nH]c2ccccc2[nH]1)NC[C@H]1CCC[C@@H](CNC(=O)N=c2[nH]c3ccccc3[nH]2)C1,COX1,0,1000.0,6.0,1
CHEMBL23840,CHEMBL2095188,Cn1sc(=O)n(-c2ccccc2Br)c1=O,COX1,0,6000.0,5.221848749616356,0
CHEMBL2386744,CHEMBL2095188,COC(=N)c1nc2ccc3ncnc(Nc4ccc(Br)cc4F)c3c2s1,COX1,0,160.0,6.795880017344075,1
CHEMBL2386753,CHEMBL2095188,COC(=N)c1nc2ccc3ncnc(Nc4ccc5c(c4)OCO5)c3c2s1,COX1,0,660.0,6.180456064458132,1
CHEMBL2386761,CHEMBL2095188,COC(=N)c1nc2ccc3ncnc(Nc4ccc(OC)cc4)c3c2s1,COX1,0,200.0,6.698970004336019,1
CHEMBL2397838,CHEMBL2095188,O=c1[nH]nc2c(NCCCc3ccnc(Cl)c3)cc(Cl)cn12,COX1,0,199.0,6.701146923590294,1
CHEMBL2397839,CHEMBL2095188,Nc1cc(CCCNc2cc(Cl)cn3c(=O)[nH]nc23)ccn1,COX1,0,249.0,6.603800652904264,1
CHEMBL2397840,CHEMBL2095188,COc1cccc(CCCNc2cc(Cl)cn3c(=O)[nH]nc23)c1,COX1,0,190.0,6.721246399047171,1
CHEMBL2397841,CHEMBL2095188,O=c1[nH]nc2c(NCCCc3cccc(OCCN4CCOCC4)c3)cc(Cl)cn12,COX1,0,247.0,6.607303046740334,1
CHEMBL2397845,CHEMBL2095188,COc1ccc(OCCNc2cccn3c(=O)[nH]nc23)cc1,COX1,0,13000.0,4.886056647693163,0
CHEMBL2397846,CHEMBL2095188,COc1ccc(OCCNc2cc(C)cn3c(=O)[nH]nc23)cc1,COX1,0,7010.0,5.154281982033341,0
CHEMBL2397847,CHEMBL2095188,Cc1cc(NCCCc2ccccn2)c2n[nH]c(=O)n2c1,COX1,0,1200.0,5.920818753952375,0
CHEMBL2397848,CHEMBL2095188,Cc1cc(N(C)CCCc2ccccn2)c2n[nH]c(=O)n2c1,COX1,0,50000.0,4.301029995663981,0
CHEMBL2397849,CHEMBL2095188,Cc1cc(NCCCc2cccnc2)c2n[nH]c(=O)n2c1,COX1,0,354.0,6.450996737974212,1
CHEMBL2397850,CHEMBL2095188,Cc1cc(NCCCc2ccc(C)nc2)c2n[nH]c(=O)n2c1,COX1,0,309.0,6.510041520575165,1
CHEMBL2397851,CHEMBL2095188,Cc1cc(NCCCc2ccncc2)c2n[nH]c(=O)n2c1,COX1,0,607.0,6.2168113089247425,1
