molecule_chembl_id,target_chembl_id,canonical_smiles,protein,label,standard_value,pchembl_value,active
CHEMBL2397852,CHEMBL2095188,Cc1cc(NCCCc2ccnc(Cl)c2)c2n[nH]c(=O)n2c1,COX1,0,774.0,6.111259039317107,1
CHEMBL2397853,CHEMBL2095188,COc1cc(CCCNc2cc(C)cn3c(=O)[nH]nc23)ccn1,COX1,0,641.0,6.193141970481182,1
CHEMBL2397854,CHEMBL2095188,Cc1cc(NCCCc2ccc(N)cc2)c2n[nH]c(=O)n2c1,COX1,0,1010.0,5.995678626217358,0
CHEMBL2397855,CHEMBL2095188,Cc1cc(NCCCn2ccnc2)c2n[nH]c(=O)n2c1,COX1,0,1360.0,5.866461091629782,0
CHEMBL2397857,CHEMBL2095188,O=c1[nH]nc2c(NCCCc3cccnc3)cc(Cl)cn12,COX1,0,520.0,6.2839966563652006,1
CHEMBL2397858,CHEMBL2095188,Cc1ccc(CCCNc2cc(Cl)cn3c(=O)[nH]nc23)cn1,COX1,0,342.0,6.465973893943865,1
CHEMBL2397859,CHEMBL2095188,O=c1[nH]nc2c(NCCCc3ccncc3)cc(Cl)cn12,COX1,0,111.0,6.954677021213342,1
CHEMBL2397860,CHEMBL2095188,Cc1cc(CCCNc2cc(Cl)cn3c(=O)[nH]nc23)ccn1,COX1,0,818.0,6.087246696328677,1
CHEMBL24167,CHEMBL2095188,Cn1sc(=O)n(C2CCCCC2)c1=O,COX1,0,100000.0,4.0,0
CHEMBL24494,CHEMBL2095188,Cn1sc(=O)n(-c2cccc(Br)c2)c1=O,COX1,0,4000.0,5.3979400086720375,0
CHEMBL24537,CHEMBL2095188,Cn1sc(=O)n(-c2ccc(Cl)cc2)c1=O,COX1,0,4000.0,5.3979400086720375,0
CHEMBL24693,CHEMBL2095188,CCn1c(=O)sn(C2CCCCC2)c1=O,COX1,0,10000.0,5.0,0
CHEMBL24721,CHEMBL2095188,Cn1sc(=O)n(-c2ccc(Br)cc2)c1=O,COX1,0,1100.0,5.958607314841775,0
CHEMBL247228,CHEMBL2095188,Nc1ncnc2occ(-c3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)c12,COX1,0,2187.76,5.660000322371772,0
CHEMBL24753,CHEMBL2095188,Cc1ccc(-n2c(=O)sn(C)c2=O)cc1,COX1,0,5000.0,5.301029995663981,0
CHEMBL253769,CHEMBL2095188,CC(=O)O/N=C1C(=C2/C(=O)Nc3cc(Cl)c(Cl)cc32)/Nc2ccccc2/1,COX1,0,4.0,8.397940008672037,1
CHEMBL253770,CHEMBL2095188,O=C1Nc2ccc(Br)cc2/C1=C1/Nc2ccccc2/C1=N\O,COX1,0,16.0,7.795880017344075,1
CHEMBL25820,CHEMBL2095188,Cn1sc(=O)n(-c2ccc(F)cc2)c1=O,COX1,0,4000.0,5.3979400086720375,0
CHEMBL25829,CHEMBL2095188,CCn1sc(=O)n(CC)c1=O,COX1,0,25000.0,4.6020599913279625,0
CHEMBL258482,CHEMBL2095188,N#Cc1cc(I)c2[nH]c3c(c2c1)CC(=O)Nc1cccnc1-3,COX1,0,120.0,6.920818753952375,1
CHEMBL258700,CHEMBL2095188,COc1ccc2[nH]c3c(c2c1)CC(=O)Nc1cccnc1-3,COX1,0,800.0,6.096910013008056,1
CHEMBL258805,CHEMBL2095188,COc1ccc2c(c1)/C(=C/c1cnc[nH]1)C(=O)N2,COX1,0,350.0,6.455931955649724,1
CHEMBL259638,CHEMBL2095188,N#Cc1ccc2[nH]c3c(c2c1)CC(=O)Nc1cccnc1-3,COX1,0,8.0,8.096910013008056,1
CHEMBL259697,CHEMBL2095188,O=C1Cc2c(n3c4c(cccc24)CC3)-c2ncccc2N1,COX1,0,410.0,6.3872161432802645,1
CHEMBL259850,CHEMBL2095188,COc1ccc(CNC(=O)Nc2ncc([N+](=O)[O-])s2)cc1,COX1,0,104.0,6.982966660701219,1
CHEMBL260045,CHEMBL2095188,O=C1Cc2c([nH]c3ccc(Cl)cc23)-c2cnccc2N1,COX1,0,18.0,7.744727494896693,1
CHEMBL260119,CHEMBL2095188,O=C1Cc2c([nH]c3ccc(C(F)(F)F)cc23)-c2cnccc2N1,COX1,0,13.0,7.886056647693163,1
CHEMBL260135,CHEMBL2095188,Nc1n[nH]c2nnc(-c3ccccc3)c(-c3ccccc3)c12,COX1,0,250.0,6.6020599913279625,1
CHEMBL260136,CHEMBL2095188,N#Cc1ccc2[nH]c3c(c2c1)CC(=O)Nc1ccncc1-3,COX1,0,21.0,7.67778070526608,1
CHEMBL260428,CHEMBL2095188,O=C1Cc2c(n(Cc3ccccc3)c3ccccc23)-c2cnccc2N1,COX1,0,410.0,6.3872161432802645,1
CHEMBL260487,CHEMBL2095188,O=C1Cc2c([nH]c3ccc(I)cc23)-c2ncccc2N1,COX1,0,25.0,7.602059991327963,1
CHEMBL260656,CHEMBL2095188,Cn1c2c(c3ccccc31)CC(=O)Nc1cccnc1-2,COX1,0,1000.0,6.0,1
CHEMBL260657,CHEMBL2095188,O=C1Cc2c([nH]c3ccc(F)cc23)-c2cnccc2N1,COX1,0,51.0,7.292429823902063,1
CHEMBL260678,CHEMBL2095188,O=C1Cc2c([nH]c3ccccc23)-c2ncccc2N1,COX1,0,800.0,6.096910013008056,1
CHEMBL260679,CHEMBL2095188,O=C1Cc2c([nH]c3cc(Cl)cc(Cl)c23)-c2ncccc2N1,COX1,0,800.0,6.096910013008056,1
CHEMBL261025,CHEMBL2095188,O=C1Cc2c([nH]c3ccc(C(=O)O)cc23)-c2ncccc2N1,COX1,0,100000.0,4.0,0
CHEMBL261252,CHEMBL2095188,O=C1Cc2c([nH]c3ccc(O)cc23)-c2ncccc2N1,COX1,0,1400.0,5.853871964321762,0
CHEMBL261439,CHEMBL2095188,Nc1n[nH]c2ncc(-c3ccccc3)cc12,COX1,0,430.0,6.366531544420414,1
CHEMBL261470,CHEMBL2095188,O=C1Cc2c([nH]c3ccc(F)cc23)-c2ncccc2N1,COX1,0,80.0,7.096910013008056,1
CHEMBL261720,CHEMBL2095188,Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)nn1C(=S)Nc1c(F)cccc1F,COX1,0,140.0,6.853871964321762,1
CHEMBL26218,CHEMBL2095188,CCn1c(=O)sn(C)c1=O,COX1,0,5000.0,5.301029995663981,0
CHEMBL26241,CHEMBL2095188,CCn1sc(=O)n(Cc2ccccc2)c1=O,COX1,0,7000.0,5.154901959985743,0
CHEMBL26274,CHEMBL2095188,Cn1sc(=O)n(-c2cccc3ccccc23)c1=O,COX1,0,2000.0,5.698970004336019,0
CHEMBL264177,CHEMBL2095188,N#Cc1ccc2c(c1)-c1[nH]c3ccc(C#N)cc3c1CC(=O)N2,COX1,0,28.0,7.552841968657781,1
CHEMBL26515,CHEMBL2095188,COc1ccc(-n2c(=O)sn(C)c2=O)cc1,COX1,0,2000.0,5.698970004336019,0
CHEMBL26551,CHEMBL2095188,CCn1c(=O)sn(C(C)C)c1=O,COX1,0,35000.0,4.455931955649724,0
CHEMBL28,CHEMBL2095188,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,COX1,0,1400.0,5.853871964321762,0
CHEMBL284365,CHEMBL2095188,O=c1sn(Cc2ccccc2)c(=O)n1Cc1ccccc1,COX1,0,10000.0,5.0,0
CHEMBL284861,CHEMBL2095188,Cn1sc(=O)n(Cc2ccccc2)c1=O,COX1,0,4500.0,5.346787486224656,0
CHEMBL286009,CHEMBL2095188,CCCn1sc(=O)n(CC)c1=O,COX1,0,10000.0,5.0,0
CHEMBL287864,CHEMBL2095188,Cn1sc(=O)n(-c2ccccc2)c1=O,COX1,0,2000.0,5.698970004336019,0
CHEMBL288064,CHEMBL2095188,Ic1cccc(CSc2nnc(-c3ccncc3)o2)c1,COX1,0,8000.0,5.096910013008056,0
CHEMBL296586,CHEMBL2095188,O=C1Cc2c([nH]c3ccc(Br)cc23)-c2ccccc2N1,COX1,0,23.0,7.638272163982407,1
CHEMBL303926,CHEMBL2095188,Fc1ccc(/C=N/Nc2ncnc3c2cnn3-c2ccccc2)cc1,COX1,0,630.96,6.199998172182031,1
CHEMBL304533,CHEMBL2095188,CN(C)CCNC(=O)c1ccc(/C=N/Nc2ncnc3c2cnn3-c2cccc3[nH]cnc23)cc1,COX1,0,1.585,8.79997073344623,1
CHEMBL305901,CHEMBL2095188,c1ccc(-c2cc3[nH]ccnc-3n2)cc1,COX1,0,2290.87,5.639999555020352,0
CHEMBL306263,CHEMBL2095188,Fc1ccc(-c2cc3[nH]ccnc-3n2)cc1,COX1,0,1905.46,5.720000163638921,0
CHEMBL306347,CHEMBL2095188,Clc1ccc(-c2[nH]c3nccnc3c2CC2CCCCC2)cc1,COX1,0,7943.28,5.100000128334196,0
CHEMBL306355,CHEMBL2095188,CCCCc1c(-c2ccc(Cl)cc2)[nH]c2nccnc12,COX1,0,5888.44,5.229999745811777,0
CHEMBL306498,CHEMBL2095188,CCCCc1c(-c2ccc(OC)cc2)[nH]c2nccnc12,COX1,0,912.01,6.040000399696793,1
CHEMBL306865,CHEMBL2095188,COc1cccc(-n2ncc3c(N/N=C/c4ccncc4)ncnc32)c1,COX1,0,6.31,8.199970640755867,1
CHEMBL307943,CHEMBL2095188,Cc1ccc(-c2cc3[nH]ccnc-3n2)cc1,COX1,0,2570.4,5.589999287456538,0
CHEMBL308293,CHEMBL2095188,CCCc1c(-c2ccc(OC)cc2)[nH]c2nccnc12,COX1,0,398.11,6.399996913372259,1
CHEMBL3091536,CHEMBL2095188,Cn1c(N2CCO[C@@H](c3ccc(F)cc3)C2)nc(-c2ccncn2)cc1=O,COX1,0,12.0,7.920818753952375,1
CHEMBL309347,CHEMBL2095188,COc1ccc(-c2[nH]c3nccnc3c2C(C)C)cc1,COX1,0,501.19,6.299997602857746,1
CHEMBL310036,CHEMBL2095188,Clc1ccc(-c2[nH]c3nccnc3c2Cc2ccccc2)cc1,COX1,0,6760.83,5.169999984192581,0
CHEMBL312065,CHEMBL2095188,COc1cc(-c2cc3[nH]ccnc-3n2)cc(OC)c1OC,COX1,0,19952.62,4.70000006855703,0
CHEMBL31574,CHEMBL2095188,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,COX1,0,420.0,6.376750709602099,1
CHEMBL321192,CHEMBL2095188,COc1ccc2c(c1)C(=O)C(c1c(O)[nH]c3ccccc13)=N2,COX1,0,600.0,6.221848749616356,1
CHEMBL321194,CHEMBL2095188,COc1ccc2c(c1)C(=O)C(c1c(O)[nH]c3ccc(OC)cc13)=N2,COX1,0,200.0,6.698970004336019,1
CHEMBL3216659,CHEMBL2095188,O=C1Nc2cc(Br)ccc2/C1=C1/Nc2ccccc2/C1=N\OCCN1CCNCC1,COX1,0,110.65,6.956048581736723,1
CHEMBL322970,CHEMBL2095188,O=C1NC(=O)C(c2ccccc2[N+](=O)[O-])=C1Nc1ccc(O)c(Cl)c1,COX1,0,130.0,6.886056647693163,1
CHEMBL326919,CHEMBL2095188,Cc1ccc2c(c1)C(=O)C(c1c(O)[nH]c3ccccc13)=N2,COX1,0,550.0,6.259637310505756,1
CHEMBL3297832,CHEMBL2095188,COc1c(O)ccc2c(=O)c3c(O)cc4c(c3[nH]c12)C=CC(C)(C)O4,COX1,0,2000.0,5.698970004336019,0
CHEMBL3335119,CHEMBL2095188,CO[C@H]1CC[C@H](NC(=O)c2n[nH]cc2NC(=O)C2CCC(F)(F)CC2)CC1,COX1,0,8.0,8.096910013008056,1
CHEMBL3335120,CHEMBL2095188,CO[C@H]1CC[C@H](NC(=O)c2n[nH]cc2NC(=O)C2CCOCC2)CC1,COX1,0,8.0,8.096910013008056,1
CHEMBL3335121,CHEMBL2095188,CO[C@H]1CC[C@H](NC(=O)c2n[nH]cc2NC(=O)Cc2ccccc2F)CC1,COX1,0,140.0,6.853871964321762,1
CHEMBL3335122,CHEMBL2095188,COc1ccccc1CC(=O)Nc1c[nH]nc1C(=O)N[C@H]1CC[C@H](OC)CC1,COX1,0,210.0,6.6777807052660805,1
CHEMBL3335123,CHEMBL2095188,CO[C@H]1CC[C@H](NC(=O)c2n[nH]cc2NC(=O)Cc2c(Cl)cccc2Cl)CC1,COX1,0,200.0,6.698970004336019,1
CHEMBL3335127,CHEMBL2095188,CCc1ccccc1C(=O)Nc1c[nH]nc1C(=O)N[C@H]1CC[C@H](OC)CC1,COX1,0,20.0,7.698970004336019,1
CHEMBL3335129,CHEMBL2095188,CO[C@H]1CC[C@H](NC(=O)c2n[nH]cc2NC(=O)c2ccccc2Nc2ccccc2)CC1,COX1,0,20.0,7.698970004336019,1
CHEMBL3335140,CHEMBL2095188,CO[C@H]1CC[C@H](NC(=O)c2n[nH]cc2NC(=O)c2ccccc2Nc2cccc(C)c2C)CC1,COX1,0,30.0,7.522878745280337,1
CHEMBL3335142,CHEMBL2095188,COc1cc(OC)c(C(=O)Nc2c[nH]nc2C(=O)N[C@H]2CC[C@H](OC)CC2)c(OC)c1,COX1,0,90.0,7.045757490560675,1
CHEMBL3335152,CHEMBL2095188,CO[C@H]1CC[C@H](NC(=O)c2n[nH]cc2NC(=O)c2c(C)nc3ccccn23)CC1,COX1,0,42.0,7.376750709602099,1
CHEMBL3335154,CHEMBL2095188,CO[C@H]1CC[C@H](NC(=O)c2n[nH]cc2NC(=O)c2ncoc2-c2ccccc2)CC1,COX1,0,5.0,8.301029995663981,1
CHEMBL3335155,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)NC1CC1,COX1,0,220.0,6.657577319177793,1
CHEMBL3335156,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)NC1CCC1,COX1,0,80.0,7.096910013008056,1
CHEMBL3335157,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)NC1CCCCC1,COX1,0,50.0,7.301029995663981,1
CHEMBL3335158,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)NC1CCCCCC1,COX1,0,20.0,7.698970004336019,1
CHEMBL3335160,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)NN1CCOCC1,COX1,0,450.0,6.346787486224656,1
CHEMBL3335161,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)NCc1ccccc1,COX1,0,330.0,6.481486060122113,1
CHEMBL3335162,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)NCc1ccccn1,COX1,0,320.0,6.494850021680094,1
CHEMBL3335163,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)NCc1ncccc1C,COX1,0,870.0,6.060480747381382,1
CHEMBL3335165,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)Nc1ccccc1,COX1,0,70.0,7.154901959985743,1
CHEMBL3335166,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)Nc1ccncc1,COX1,0,120.0,6.920818753952375,1
CHEMBL3335167,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)Nc1ccccn1,COX1,0,940.0,6.026872146400302,1
CHEMBL3335168,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)N[C@H]1CC[C@H](O)CC1,COX1,0,70.0,7.154901959985743,1
CHEMBL3335169,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)NC1CCN(C(=O)OC(C)(C)C)CC1,COX1,0,140.0,6.853871964321762,1
CHEMBL3335170,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)NC1CCN(Cc2ccccc2)C1,COX1,0,80.0,7.096910013008056,1
CHEMBL3335171,CHEMBL2095188,COCCNC(=O)c1n[nH]cc1NC(=O)c1c(OC)cccc1OC,COX1,0,300.0,6.522878745280337,1
CHEMBL3335172,CHEMBL2095188,CCCCCNC(=O)c1n[nH]cc1NC(=O)c1c(OC)cccc1OC,COX1,0,100.0,7.0,1
CHEMBL3335174,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)NCCCN(C)C,COX1,0,470.0,6.327902142064283,1
CHEMBL3335175,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)NCCN1CCCC1,COX1,0,660.0,6.180456064458132,1
CHEMBL3335176,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)NCCN1CCOCC1,COX1,0,630.0,6.200659450546418,1
CHEMBL3335177,CHEMBL2095188,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)O,COX1,0,10000.0,5.0,0
CHEMBL3335178,CHEMBL2095188,COC(=O)c1n[nH]cc1NC(=O)c1c(OC)cccc1OC,COX1,0,4500.0,5.346787486224656,0
CHEMBL3338885,CHEMBL2095188,COc1ccc2[nH]c3c(=O)[nH]nc(-c4ccccc4)c3c2c1,COX1,0,1300.0,5.886056647693163,0
CHEMBL3338886,CHEMBL2095188,COc1ccc(-c2n[nH]c(=O)c3[nH]c4ccc(OC)cc4c23)cc1,COX1,0,1400.0,5.853871964321762,0
CHEMBL3338891,CHEMBL2095188,COc1ccc(Nc2cc(-c3ccc(OC)cc3)n[nH]c2=O)cc1,COX1,0,2500.0,5.6020599913279625,0
CHEMBL3338893,CHEMBL2095188,COc1ccc(Nc2cc(-c3ccncc3)n[nH]c2=O)cc1,COX1,0,9600.0,5.017728766960431,0
CHEMBL336961,CHEMBL2095188,O=C1Cc2c([nH]c3ccc(Br)cc23)-c2ncccc2N1,COX1,0,18.0,7.744727494896693,1
CHEMBL337300,CHEMBL2095188,O=Nc1c(-c2c(O)[nH]c3ccc(I)cc23)[nH]c2ccccc12,COX1,0,9.0,8.045757490560675,1
CHEMBL352781,CHEMBL2095188,CC(=O)O/N=C1/C(c2c(O)[nH]c3cc(F)ccc23)=Nc2ccccc21,COX1,0,90.0,7.045757490560675,1
CHEMBL353554,CHEMBL2095188,CC(=O)O/N=C1/C(c2c(O)[nH]c3cc(I)ccc23)=Nc2ccccc21,COX1,0,13.0,7.886056647693163,1
CHEMBL354042,CHEMBL2095188,O=Nc1c(-c2c(O)[nH]c3ccccc23)[nH]c2cc(Br)ccc12,COX1,0,340.0,6.468521082957745,1
CHEMBL354276,CHEMBL2095188,CO/N=C1/C(c2c(O)[nH]c3cc(Br)ccc23)=Nc2ccccc21,COX1,0,30.0,7.522878745280337,1
CHEMBL3582401,CHEMBL2095188,[11CH3]n1cc(C2=C(c3ccc(Cl)cc3Cl)C(=O)NC2=O)c2ccccc21,COX1,0,34.0,7.468521082957745,1
CHEMBL359537,CHEMBL2095188,O=C1NC(=O)C(c2cnc3cccnn23)=C1c1cn2c3c(cccc13)CNCC2,COX1,0,4.8,8.318758762624412,1
CHEMBL359871,CHEMBL2095188,CC(=O)N1CCn2cc(C3=C(c4cccc5c4OCC5)C(=O)NC3=O)c3cccc(c32)C1,COX1,0,1.1,8.958607314841775,1
CHEMBL361007,CHEMBL2095188,O=C1NC(=O)C(c2cnc3cnccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCOCC1)CC2,COX1,0,3.2,8.494850021680094,1
CHEMBL361125,CHEMBL2095188,O=C1NC(=O)C(c2cn3c4c(cccc24)CNCC3)=C1c1ccc2c(c1)OCO2,COX1,0,27.0,7.568636235841013,1
CHEMBL361204,CHEMBL2095188,O=C1NC(=O)C(c2cnc3ccncn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCOCC1)CC2,COX1,0,71.0,7.1487416512809245,1
CHEMBL361635,CHEMBL2095188,O=C1NC(=O)C(c2cncc3ccoc23)=C1c1cn2c3c(cccc13)CNCC2,COX1,0,3.2,8.494850021680094,1
CHEMBL361746,CHEMBL2095188,O=C1NC(=O)C(c2cnc3ncccn23)=C1c1cn2c3c(cccc13)CNCC2,COX1,0,120.0,6.920818753952375,1
CHEMBL361765,CHEMBL2095188,CC(=O)N1CCn2cc(C3=C(c4cccc5ccoc45)C(=O)NC3=O)c3cccc(c32)C1,COX1,0,1.5,8.823908740944319,1
CHEMBL361948,CHEMBL2095188,CC(=O)N1CCn2cc(C3=C(c4cnc5ccccn45)C(=O)NC3=O)c3cccc(c32)C1,COX1,0,1.9,8.721246399047171,1
CHEMBL361996,CHEMBL2095188,O=C1NC(=O)C(c2cccc3ccoc23)=C1c1cn2c3c(cccc13)CNCC2,COX1,0,3.4,8.468521082957745,1
CHEMBL362221,CHEMBL2095188,O=C1NC(=O)C(c2ccn3ncccc23)=C1c1cn2c3c(cccc13)CNCC2,COX1,0,30.0,7.522878745280337,1
CHEMBL362259,CHEMBL2095188,O=C1NC(=O)C(c2cn3c4c(cccc24)CNCC3)=C1c1ccc2c(c1)COC2,COX1,0,83.0,7.080921907623926,1
CHEMBL362587,CHEMBL2095188,Cn1ccc2c(C3=C(c4cn5c6c(cccc46)CNCC5)C(=O)NC3=O)cccc21,COX1,0,33.0,7.481486060122112,1
CHEMBL362588,CHEMBL2095188,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCCCC1)CC2,COX1,0,2.0,8.698970004336019,1
CHEMBL362814,CHEMBL2095188,CN(C)C(=O)N1CCn2cc(C3=C(c4cnc5ccccn45)C(=O)NC3=O)c3cccc(c32)C1,COX1,0,1.6,8.795880017344075,1
CHEMBL362830,CHEMBL2095188,O=C1NC(=O)C(c2cccc3cc[nH]c23)=C1c1cn2c3c(cccc13)CNCC2,COX1,0,150.0,6.823908740944319,1
CHEMBL363130,CHEMBL2095188,Cc1ccsc1C(=O)n1nc(Nc2ccc(S(N)(=O)=O)cc2)nc1N,COX1,0,26.0,7.585026652029182,1
CHEMBL363607,CHEMBL2095188,Cc1ccc(F)c(C(=O)n2nc(Nc3ccc(S(N)(=O)=O)cc3)nc2C)c1F,COX1,0,31.0,7.508638306165727,1
CHEMBL366414,CHEMBL2095188,O=Nc1c(-c2c(O)[nH]c3cc(Cl)c(Cl)cc23)[nH]c2ccccc12,COX1,0,4.0,8.397940008672037,1
CHEMBL367113,CHEMBL2095188,O=C1C(c2c(O)[nH]c3ccc(Cl)cc23)=Nc2ccccc21,COX1,0,50.0,7.301029995663981,1
CHEMBL367345,CHEMBL2095188,O=C1C(c2c(O)[nH]c3ccc(F)cc23)=Nc2ccccc21,COX1,0,78.0,7.107905397309519,1
CHEMBL367664,CHEMBL2095188,O=C1C(c2c(O)[nH]c3cc(Cl)c(Cl)cc23)=Nc2ccccc21,COX1,0,30.0,7.522878745280337,1
CHEMBL367687,CHEMBL2095188,O=C1C(c2c(O)[nH]c3ccccc23)=Nc2cc(Br)ccc21,COX1,0,22000.0,4.657577319177793,0
CHEMBL368112,CHEMBL2095188,O=C1C(c2c(O)[nH]c3cc(Br)c([N+](=O)[O-])cc23)=Nc2ccccc21,COX1,0,100.0,7.0,1
CHEMBL368246,CHEMBL2095188,CC(C)C(=O)N1CCn2cc(C3=C(c4cnc5ccccn45)C(=O)NC3=O)c3cccc(c32)C1,COX1,0,1.8,8.744727494896694,1
CHEMBL368248,CHEMBL2095188,O=C1NC(=O)C(c2cn3c4c(cccc24)CNCC3)=C1c1coc2ccccc12,COX1,0,64.0,7.1938200260161125,1
